C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
       121         1       101       209       307       496       110       218       316         1
       122         1       101       209       307       496       110       218       316         1
       123         1       101       209       307       496       110       218       316         1
       124         1       101       209       307       496       110       218       316         1
       125         1       101       209       307       496       110       218       316         1
       126         1       101       209       307       496       110       218       316         1
       127         1       101       209       307       496       110       218       316         1
       128         1       101       209       307       496       110       218       316         1
       129         1       101       209       307       496       110       218       316         1
       130         1       101       209       307       496       110       218       316         1
       131         1       101       209       307       496       110       218       316         1
       132         1       101       209       307       496       110       218       316         1
       133         1       101       209       307       496       110       218       316         1
       134         1       101       209       307       496       110       218       316         1
       135         1       101       209       307       496       110       218       316         1
       136         1       101       209       307       496       110       218       316         1
       137         1       101       209       307       496       110       218       316         1
       138         1       101       209       307       496       110       218       316         1
       139         1       101       209       307       496       110       218       316         1
       140         1       101       209       307       496       110       218       316         1
       141         1       101       209       307       496       110       218       316         1
       142         1       101       209       307       496       110       218       316         1
       143         1       101       209       307       496       110       218       316         1
       144         1       101       209       307       496       110       218       316         1
       145         1       101       209       307       496       110       218       316         1
       146         1       101       209       307       496       110       218       316         1
       147         1       101       209       307       496       110       218       316         1
       148         1       101       209       307       496       110       218       316         1
       149         1       101       209       307       496       110       218       316         1
       150         1       101       209       307       496       110       218       316         1
       151         1       101       209       307       496       110       218       316         1
       152         1       101       209       307       496       110       218       316         1
       153         1       101       209       307       496       110       218       316         1
       154         1       101       209       307       496       110       218       316         1
       155         1       101       209       307       496       110       218       316         1
       156         1       101       209       307       496       110       218       316         1
       157         1       101       209       307       496       110       218       316         1
       158         1       101       209       307       496       110       218       316         1
       159         1       101       209       307       496       110       218       316         1
       160         1       101       209       307       496       110       218       316         1
       161         1       101       209       307       496       110       218       316         1
       162         1       101       209       307       496       110       218       316         1
       163         1       101       209       307       496       110       218       316         1
       164         1       101       209       307       496       110       218       316         1
       165         1       101       209       307       496       110       218       316         1
       166         1       101       209       307       496       110       218       316         1
       167         1       101       209       307       496       110       218       316         1
       168         1       101       209       307       496       110       218       316         1
       169         1       101       209       307       496       110       218       316         1
       170         1       101       209       307       496       110       218       316         1
       171         1       101       209       307       496       110       218       316         1
       172         1       101       209       307       496       110       218       316         1
       173         1       101       209       307       496       110       218       316         1
       174         1       101       209       307       496       110       218       316         1
       175         1       101       209       307       496       110       218       316         1
       176         1       101       209       307       496       110       218       316         1
       177         1       101       209       307       496       110       218       316         1
       178         1       101       209       307       496       110       218       316         1
       179         1       101       209       307       496       110       218       316         1
       180         1       101       209       307       496       110       218       316         1
       181         1       101       209       307       496       110       218       316         1
       182         1       101       209       307       496       110       218       316         1
       183         1       101       209       307       496       110       218       316         1
       184         1       101       209       307       496       110       218       316         1
       185         1       101       209       307       496       110       218       316         1
       186         1       101       209       307       496       110       218       316         1
       187         1       101       209       307       496       110       218       316         1
       188         1       101       209       307       496       110       218       316         1
       189         1       101       209       307       496       110       218       316         1
       190         1       101       209       307       496       110       218       316         1
       191         1       101       209       307       496       110       218       316         1
       192         1       101       209       307       496       110       218       316         1
       193         1       101       209       307       496       110       218       316         1
       194         1       101       209       307       496       110       218       316         1
       195         1       101       209       307       496       110       218       316         1
       196         1       101       209       307       496       110       218       316         1
       197         1       101       209       307       496       110       218       316         1
       198         1       101       209       307       496       110       218       316         1
       199         1       101       209       307       496       110       218       316         1
       200         1       101       209       307       496       110       218       316         1
       201         1       101       209       307       496       110       218       316         1
       202         1       101       209       307       496       110       218       316         1
       203         1       101       209       307       496       110       218       316         1
       204         1       101       209       307       496       110       218       316         1
       205         1       101       209       307       496       110       218       316         1
       206         1       101       209       307       496       110       218       316         1
       207         1       101       209       307       496       110       218       316         1
       208         1       101       209       307       496       110       218       316         1
       209         1       101       209       307       496       110       218       316         1
       210         1       101       209       307       496       110       218       316         1
       211         1       101       209       307       496       110       218       316         1
       212         1       101       209       307       496       110       218       316         1
       213         1       101       209       307       496       110       218       316         1
       214         1       101       209       307       496       110       218       316         1
       215         1       101       209       307       496       110       218       316         1
